BernalilloCountyS,OteroCountyM,EddyCountyS,McKinleyCountyS,McKinleyCountyM,OteroCountyS,EddyCountyM,date,BernalilloCountyM,ChavesCountyM,ChavesCountyS
,,,,,,,,,,
,8 new cases in Otero County,,,20 new cases in McKinley County,,79 new cases in Eddy County,"Nov 8, 2020",276 new cases in Bernalillo County,88 new cases in Chaves County,
,,,,,,,"Nov 8, 2020",,,
,,,,,,,"Nov 6, 2020",,,
,,,,,,,"Nov 6, 2020",,,
,11 new cases in Otero County,,,23 new cases in McKinley County,,19 new cases in Eddy County,"Nov 3, 2020",262 new cases in Bernalillo County,108 new cases in Chaves County,
,,,,,,,"Nov 3, 2020",,,
,48 new cases in Otero County,,,77 new cases in McKinley County,,40 new cases in Eddy County,"Nov 7, 2020",325 new cases in Bernalillo County,56 new cases in Chaves County,
,,,,,,,"Nov 7, 2020",,,
,25 new cases in Otero County,,,38 new cases in McKinley County,,53 new cases in Eddy County,"Nov 4, 2020",266 new cases in Bernalillo County,37 new cases in Chaves County,
,,,,,,,"Nov 4, 2020",,,
,8 new cases in Otero County,,,47 new cases in McKinley County,,9 new cases in Eddy County,"Nov 2, 2020",245 new cases in Bernalillo County,12 new cases in Chaves County,
,,,,,,,"Nov 2, 2020",,,
,7 new cases in Otero County,,,26 new cases in McKinley County,,42 new cases in Eddy County,"Nov 5, 2020",202 new cases in Bernalillo County,53 new cases in Chaves County,
,,,,,,,"Nov 5, 2020",,,
,,,,,,,,,,
,,,,,,,"Nov 4, 2020",,,
,,,,,,,"Nov 4, 2020",,,
,,,,,,,"Nov 2, 2020",,,
,,,,,,,"Nov 2, 2020",,,
,24 new cases in Otero County,,,25 new cases in McKinley County,,29 new cases in Eddy County,"Nov 6, 2020",342 new cases in Bernalillo County,38 new cases in Chaves County,
,,,,,,,"Nov 6, 2020",,,
,,,,,,,"Oct 26, 2020",,,
,,,,,,,"Oct 26, 2020",,,
,10 new cases in Otero County,,,20 new cases in McKinley County,,25 new cases in Eddy County,"Oct 26, 2020",173 new cases in Bernalillo County,39 new cases in Chaves County,
,,,,,,,"Oct 26, 2020",,,
,4 new cases in Otero County,,,22 new cases in McKinley County,,44 new cases in Eddy County,"Oct 28, 2020",273 new cases in Bernalillo County,19 new cases in Chaves County,
,,,,,,,"Oct 28, 2020",,,
,15 new cases in Otero County,,,14 new cases in McKinley County,,14 new cases in Eddy County,"Oct 27, 2020",141 new cases in Bernalillo County,15 new cases in Chaves County,
,,,,,,,"Oct 27, 2020",,,
,14 new cases in Otero County,,,25 new cases in McKinley County,,24 new cases in Eddy County,"Oct 29, 2020",260 new cases in Bernalillo County,32 new cases in Chaves County,
,,,,,,,"Oct 29, 2020",,,
,,,,,,,"Oct 30, 2020",,,
,,,,,,,"Oct 30, 2020",,,
,,,,,,,,,,
,21 new cases in Otero County,,,33 new cases in McKinley County,,18 new cases in Eddy County,"Oct 30, 2020",335 new cases in Bernalillo County,29 new cases in Chaves County,
,,,,,,,"Oct 30, 2020",,,
,,,,,,,"Oct 30, 2020",,,
,,,,,,,"Oct 30, 2020",,,
,6 new cases in Otero County,,,22 new cases in McKinley County,,9 new cases in Eddy County,"Oct 31, 2020",187 new cases in Bernalillo County,41 new cases in Chaves County,
,,,,,,,"Oct 31, 2020",,,
,,,,,,,"Oct 23, 2020",,,
,,,,,,,"Oct 23, 2020",,,
,16 new cases in Otero County,,,25 new cases in McKinley County,,51 new cases in Eddy County,"Nov 1, 2020",224 new cases in Bernalillo County,35 new cases in Chaves County,
,,,,,,,"Nov 1, 2020",,,
,,,,,,,"Oct 21, 2020",,,
,,,,,,,"Oct 21, 2020",,,
,,,,,,,"Oct 20, 2020",,,
,,,,,,,"Oct 20, 2020",,,
,16 new cases in Otero County ,,,10 new cases in McKinley County ,,42 new cases in Eddy County ,"Oct 21, 2020",292 new cases in Bernalillo County ,27 new cases in Chaves County ,
,,,,,,,"Oct 21, 2020",,,
,29 new cases in Otero County,,,16 new cases in McKinley County,,21 new cases in Eddy County,"Oct 20, 2020",154 new cases in Bernalillo County,26 new cases in Chaves County,
,,,,,,,"Oct 20, 2020",,,
,7 new cases in Otero County,,,7 new cases in McKinley County,,46 new cases in Eddy County,"Oct 22, 2020",185 new cases in Bernalillo County,31 new cases in Chaves County,
,,,,,,,"Oct 22, 2020",,,
,19 new cases in Otero County,,,32 new cases in McKinley County,,37 new cases in Eddy County,"Oct 23, 2020",197 new cases in Bernalillo County,28 new cases in Chaves County,
,,,,,,,"Oct 23, 2020",,,
,,,,,,,,,,
,34 new cases in Otero County,,,32 new cases in McKinley County,,20 new cases in Eddy County,"Oct 24, 2020",251 new cases in Bernalillo County,47 new cases in Chaves County,
,,,,,,,"Oct 24, 2020",,,
,,,,,,,,,,
,13 new cases in Otero County,,,25 new cases in McKinley County,,39 new cases in Eddy County,"Oct 25, 2020",156 new cases in Bernalillo County,42 new cases in Chaves County,
,,,,,,,"Oct 25, 2020",,,
,,,,,,,"Oct 26, 2020",,,
,,,,,,,"Oct 26, 2020",,,
,,,,,,,"Oct 15, 2020",,,
,,,,,,,"Oct 15, 2020",,,
,2 new cases in Otero County,,,14 new cases in McKinley County,,26 new cases in Eddy County,"Oct 15, 2020",303 new cases in Bernalillo County,37 new cases in Chaves County,
,,,,,,,"Oct 15, 2020",,,
,,,,,,,"Oct 16, 2020",,,
,,,,,,,"Oct 16, 2020",,,
,10 new cases in Otero County,,,6 new cases in McKinley County,,18 new cases in Eddy County,"Oct 14, 2020",199 new cases in Bernalillo County,66 new cases in Chaves County,
,,,,,,,"Oct 14, 2020",,,
,23 new cases in Otero County,,,5 new cases in McKinley County,,36 new cases in Eddy County,"Oct 16, 2020",178 new cases in Bernalillo County,26 new cases in Chaves County,
,,,,,,,"Oct 16, 2020",,,
,6 new cases in Otero County,,,7 new cases in McKinley County,,36 new cases in Eddy County,"Oct 17, 2020",191 new cases in Bernalillo County,24 new cases in Chaves County,
,,,,,,,"Oct 17, 2020",,,
,,,,,,,"Oct 15, 2020",,,
,,,,,,,"Oct 15, 2020",,,
,2 new cases in Otero County,,,6 new cases in McKinley County,,13 new cases in Eddy County,"Oct 18, 2020",151 new cases in Bernalillo County,26 new cases in Chaves County,
,,,,,,,"Oct 18, 2020",,,
,16 new cases in Otero County,,,10 new cases in McKinley County,,20 new cases in Eddy County,"Oct 19, 2020",123 new cases in Bernalillo County,30 new cases in Chaves County,
,,,,,,,"Oct 19, 2020",,,
,,,,,,,"Oct 19, 2020",,,
,,,,,,,"Oct 19, 2020",,,
,,,,11 new cases in McKinley County,1 new case in Otero County,23 new cases in Eddy County,"Oct 6, 2020",138 new cases in Bernalillo County,12 new cases in Chaves County,
,,,,,,,"Oct 6, 2020",,,
